target,prediction,confidence,created_at
Septoria,Septoria,100.0,2026-06-11 04:39:01
Healthy,Healthy,100.0,2026-06-12 08:39:01
Mite,Mite,99.99998807907104,2026-05-29 13:39:01
Blast,Blast,100.0,2026-05-30 07:39:01
Leaf Blight,Leaf Blight,68.09436082839966,2026-06-13 07:39:01
Fusarium Head Blight,Fusarium Head Blight,99.99988079071045,2026-06-06 18:39:01
Common Root Rot,Common Root Rot,99.99959468841553,2026-06-08 19:39:01
Mite,Mite,55.00139594078064,2026-06-16 18:39:01
Yellow Rust,Yellow Rust,66.23583436012268,2026-06-01 09:39:01
Smut,Smut,98.33117723464966,2026-06-03 19:39:01
Smut,Smut,99.99997615814209,2026-05-28 21:39:01
Healthy,Healthy,100.0,2026-05-30 20:39:01
Septoria,Septoria,99.99716281890869,2026-06-12 21:39:01
Stem fly,Stem fly,99.96490478515625,2026-06-06 12:39:01
Mite,Mite,99.78475570678711,2026-06-16 21:39:01
Brown Rust,Brown Rust,99.99914169311523,2026-06-15 19:39:01
Mildew,Mildew,100.0,2026-06-16 06:39:01
Mildew,Mildew,100.0,2026-06-11 10:39:01
Mildew,Mildew,100.0,2026-06-02 11:39:01
Brown Rust,Brown Rust,99.99778270721436,2026-06-16 21:39:01
Brown Rust,Brown Rust,100.0,2026-05-29 07:39:01
Stem fly,Stem fly,76.7324686050415,2026-06-01 09:39:01
Fusarium Head Blight,Fusarium Head Blight,100.0,2026-06-12 00:39:01
Yellow Rust,Yellow Rust,100.0,2026-05-29 16:39:01
Smut,Smut,100.0,2026-05-30 21:39:01
Tan spot,Tan spot,99.9596655368805,2026-06-03 13:39:01
Septoria,Septoria,100.0,2026-06-11 09:39:01
Yellow Rust,Yellow Rust,100.0,2026-06-15 06:39:01
Mite,Mite,99.99992847442627,2026-06-12 10:39:01
Healthy,Healthy,100.0,2026-06-09 14:39:01
Brown Rust,Black Rust,99.99544620513916,2026-06-08 14:39:01
Yellow Rust,Yellow Rust,99.93383288383484,2026-06-14 06:39:01
Mildew,Mildew,100.0,2026-06-05 04:39:01
Black Rust,Black Rust,99.95635151863098,2026-06-02 08:39:01
Yellow Rust,Yellow Rust,100.0,2026-05-31 14:39:01
Smut,Smut,99.99581575393677,2026-06-05 03:39:01
Septoria,Septoria,100.0,2026-06-13 22:39:01
Yellow Rust,Yellow Rust,100.0,2026-06-13 08:39:01
Yellow Rust,Yellow Rust,100.0,2026-06-05 15:39:01
Brown Rust,Brown Rust,99.99997615814209,2026-06-06 08:39:01
Common Root Rot,Common Root Rot,99.92673993110657,2026-06-10 14:39:01
Common Root Rot,Tan spot,96.07987403869629,2026-06-14 03:39:01
Leaf Blight,Leaf Blight,99.98840093612671,2026-05-28 22:39:01
Leaf Blight,Leaf Blight,99.99867677688599,2026-06-11 12:39:01
Septoria,Septoria,99.99185800552368,2026-06-10 11:39:01
Mildew,Mildew,99.99998807907104,2026-06-06 16:39:01
Leaf Blight,Tan spot,54.60715293884277,2026-05-31 23:39:01
Blast,Blast,100.0,2026-06-16 04:39:01
Yellow Rust,Yellow Rust,100.0,2026-06-09 18:39:01
Brown Rust,Brown Rust,100.0,2026-06-10 15:39:01
Common Root Rot,Healthy,60.67742705345154,2026-06-14 08:39:01
Mildew,Mildew,100.0,2026-05-30 22:39:01
Tan spot,Tan spot,99.98462200164795,2026-06-15 17:39:01
Tan spot,Tan spot,69.13974285125732,2026-06-07 13:39:01
Yellow Rust,Yellow Rust,100.0,2026-06-02 14:39:01
Septoria,Septoria,97.90204167366028,2026-06-12 17:39:01
Brown Rust,Brown Rust,99.99998807907104,2026-06-05 16:39:01
Common Root Rot,Tan spot,99.47896003723145,2026-06-17 03:39:01
Brown Rust,Brown Rust,99.99998807907104,2026-06-06 01:39:01
Mildew,Mildew,100.0,2026-06-15 07:39:01
Mite,Mite,99.99666213989258,2026-06-02 23:39:01
Aphid,Aphid,99.99940395355225,2026-05-30 17:39:01
